# Automatically generated by https://github.com/damnever/pigar.

# metric-learning/tools/metrics/confusion_matrix.py: 14
matplotlib == 3.4.2

# metric-learning/metric/data/dataloader/collate_fn.py: 12
# metric-learning/tools/data/generate_train_test_csv.py: 20
# metric-learning/tools/data/generate_train_test_csv_for_cub.py: 20
# metric-learning/tools/generate_file_list.py: 20
# metric-learning/tools/generate_template_lib.py: 13
# metric-learning/tools/match/generate_template_lib.py: 14
# metric-learning/tools/match/similarity_match.py: 20
# metric-learning/tools/match/similarity_match_using_logits.py: 20
# metric-learning/tools/match/similarity_match_wout_train_template.py: 18
# metric-learning/tools/match/template_match_with_train_feats.py: 39
# metric-learning/tools/match/template_match_with_train_logits.py: 39
# metric-learning/tools/metrics/compute_roc_threshold.py: 13
# metric-learning/tools/metrics/compute_thresh.py: 28
# metric-learning/tools/metrics/confusion_matrix.py: 13
# metric-learning/tools/metrics/generate_pairs.py: 28
# metric-learning/tools/metrics/generate_thresh.py: 28
# metric-learning/tools/template_match.py: 18
# metric-learning/tools/template_match_v2.py: 21
# metric-learning/tools/train.py: 12
numpy == 1.21.2

# metric-learning/tools/metrics/compute_roc_threshold.py: 14
# metric-learning/tools/metrics/confusion_matrix.py: 15
sklearn == 0.0

# metric-learning/metric/data/dataloader/build.py: 12
# metric-learning/metric/data/dataloader/collate_fn.py: 10
# metric-learning/metric/data/datasets/build.py: 10
# metric-learning/metric/data/datasets/evaluator/base_evaluator.py: 11
# metric-learning/metric/data/datasets/mp_dataset.py: 14
# metric-learning/metric/model/build.py: 10,12
# metric-learning/metric/model/resnet/build.py: 10,11,12
# metric-learning/tests/test_feats.py: 10
# metric-learning/tools/infer.py: 20
# metric-learning/tools/train.py: 13
torch == 1.9.0+cu111

# metric-learning/metric/model/resnet/build.py: 13
torchvision == 0.10.0+cu111

# metric-learning/tools/generate_template_lib.py: 14
# metric-learning/tools/infer.py: 18
# metric-learning/tools/match/generate_template_lib.py: 15
# metric-learning/tools/match/similarity_match.py: 21
# metric-learning/tools/match/similarity_match_using_logits.py: 21
# metric-learning/tools/match/similarity_match_wout_train_template.py: 19
# metric-learning/tools/match/template_match_with_train_feats.py: 40
# metric-learning/tools/match/template_match_with_train_logits.py: 40
# metric-learning/tools/template_match.py: 19
# metric-learning/tools/template_match_v2.py: 22
tqdm == 4.61.2

# metric-learning/metric/config/__init__.py: 10
yacs == 0.1.8

# metric-learning/metric/config/__init__.py: 11
# metric-learning/metric/data/build.py: 10
# metric-learning/metric/data/dataloader/build.py: 14
# metric-learning/metric/data/datasets/evaluator/base_evaluator.py: 13,14
# metric-learning/metric/data/datasets/mp_dataset.py: 16,17,18
# metric-learning/metric/model/build.py: 14,15,16,17
# metric-learning/metric/model/resnet/build.py: 15
# metric-learning/tests/test_feats.py: 12
# metric-learning/tools/data/generate_train_test_csv.py: 21
# metric-learning/tools/data/generate_train_test_csv_for_cub.py: 21
# metric-learning/tools/generate_file_list.py: 21
# metric-learning/tools/infer.py: 22,25,26
# metric-learning/tools/train.py: 27
zcls == 0.15.2
